asset_uid,date,open,high,low,close,volume
xnas:stock:AVGO,2024-04-25,193.6,194.28,192.09,192.46,43296502.0
xnas:stock:AVGO,2024-04-26,192.58,193.02,192.02,192.44,53959380.0
xnas:stock:AVGO,2024-04-29,195.74,196.8,195.16,195.67,61257734.0
xnas:stock:AVGO,2024-04-30,195.23,196.56,193.5,194.89,39257678.0
xnas:stock:AVGO,2024-05-01,198.99,200.89,197.92,198.15,96859991.0
xnas:stock:AVGO,2024-05-02,199.01,200.68,197.86,199.5,108659612.0
xnas:stock:AVGO,2024-05-03,194.0,195.58,193.32,195.36,87332356.0
xnas:stock:AVGO,2024-05-06,193.74,195.25,192.29,194.9,13223870.0
xnas:stock:AVGO,2024-05-07,195.28,196.65,193.19,195.7,24054487.0
xnas:stock:AVGO,2024-05-08,197.83,198.96,194.94,197.13,83279468.0
xnas:stock:AVGO,2024-05-09,195.97,197.16,195.87,196.67,93575642.0
xnas:stock:AVGO,2024-05-10,195.6,196.78,194.31,196.38,19020952.0
xnas:stock:AVGO,2024-05-13,196.78,199.37,195.46,195.87,18273859.0
xnas:stock:AVGO,2024-05-14,196.87,198.99,195.83,197.89,102042429.0
xnas:stock:AVGO,2024-05-15,199.5,200.71,198.16,200.07,13541973.0
xnas:stock:AVGO,2024-05-16,199.83,201.09,198.68,200.43,29684750.0
xnas:stock:AVGO,2024-05-17,200.02,200.5,199.28,199.66,22509393.0
xnas:stock:AVGO,2024-05-20,198.87,200.11,195.7,199.04,49323936.0
xnas:stock:AVGO,2024-05-21,197.14,199.08,196.41,197.26,51716406.0
xnas:stock:AVGO,2024-05-22,193.66,198.26,193.6,194.9,38634032.0
xnas:stock:AVGO,2024-05-23,196.24,196.77,195.08,195.9,86229165.0
xnas:stock:AVGO,2024-05-24,196.36,197.58,195.45,195.89,82361348.0
xnas:stock:AVGO,2024-05-27,198.06,199.36,197.05,197.07,94141506.0
xnas:stock:AVGO,2024-05-28,193.24,195.41,192.77,194.72,70937526.0
xnas:stock:AVGO,2024-05-29,194.2,194.34,192.3,193.55,109372748.0
xnas:stock:AVGO,2024-05-30,193.68,194.23,193.52,193.61,17177363.0
xnas:stock:AVGO,2024-05-31,193.46,194.15,192.88,193.01,48970694.0
xnas:stock:AVGO,2024-06-03,195.07,196.21,192.75,194.02,112530595.0
xnas:stock:AVGO,2024-06-04,197.54,199.76,196.09,197.42,34259472.0
xnas:stock:AVGO,2024-06-05,198.81,200.1,197.12,197.6,19975160.0
xnas:stock:AVGO,2024-06-06,197.97,198.45,196.37,198.22,51689981.0
xnas:stock:AVGO,2024-06-07,199.11,200.78,198.15,199.35,63330260.0
xnas:stock:AVGO,2024-06-10,197.26,197.27,196.49,196.98,56021761.0
xnas:stock:AVGO,2024-06-11,193.19,193.97,192.56,193.08,82216173.0
xnas:stock:AVGO,2024-06-12,193.02,193.6,192.86,192.9,40037622.0
xnas:stock:AVGO,2024-06-13,192.76,193.18,190.87,191.48,36107695.0
xnas:stock:AVGO,2024-06-14,194.66,194.91,193.29,194.1,21553035.0
xnas:stock:AVGO,2024-06-17,190.99,193.37,189.36,191.38,70882323.0
xnas:stock:AVGO,2024-06-18,191.92,191.96,190.98,191.6,38887024.0
xnas:stock:AVGO,2024-06-19,191.17,192.19,188.14,189.74,35497019.0
xnas:stock:AVGO,2024-06-20,190.25,193.16,188.73,191.42,118470204.0
xnas:stock:AVGO,2024-06-21,187.29,189.22,185.15,188.31,83811386.0
xnas:stock:AVGO,2024-06-24,188.52,189.71,187.63,189.28,63940340.0
xnas:stock:AVGO,2024-06-25,185.65,188.71,185.49,186.82,44775373.0
xnas:stock:AVGO,2024-06-26,187.29,189.42,186.61,187.61,53028388.0
xnas:stock:AVGO,2024-06-27,188.18,188.58,186.35,187.31,92492064.0
xnas:stock:AVGO,2024-06-28,182.96,186.32,180.73,184.91,112354196.0
xnas:stock:GOOGL,2024-01-02,113.87,114.97,113.59,113.83,78045342.0
xnas:stock:GOOGL,2024-01-03,114.91,115.61,114.12,115.43,99020838.0
xnas:stock:GOOGL,2024-01-04,115.44,116.62,115.2,116.17,86636031.0
xnas:stock:GOOGL,2024-01-05,118.46,118.5,117.06,117.6,23126367.0
xnas:stock:GOOGL,2024-01-08,115.81,116.94,115.07,116.58,110801577.0
xnas:stock:GOOGL,2024-01-09,114.4,115.55,113.84,115.28,110593053.0
xnas:stock:GOOGL,2024-01-10,116.44,116.57,114.45,115.35,33166108.0
xnas:stock:GOOGL,2024-01-11,117.7,118.05,116.82,117.04,114908518.0
xnas:stock:GOOGL,2024-01-12,117.1,118.93,116.56,116.99,23659513.0
xnas:stock:GOOGL,2024-01-15,116.76,118.06,115.9,117.99,49390769.0
xnas:stock:GOOGL,2024-01-16,120.73,120.81,120.39,120.46,48605018.0
xnas:stock:GOOGL,2024-01-17,121.11,121.81,120.97,121.57,36449723.0
xnas:stock:GOOGL,2024-01-18,122.29,123.65,121.76,121.94,43639244.0
xnas:stock:GOOGL,2024-01-19,120.6,121.45,120.03,120.57,28447762.0
xnas:stock:GOOGL,2024-01-22,118.99,120.57,118.61,119.04,15823032.0
xnas:stock:GOOGL,2024-01-23,117.17,118.99,116.51,118.01,52821814.0
xnas:stock:GOOGL,2024-01-24,116.11,116.73,115.94,116.21,50205907.0
xnas:stock:GOOGL,2024-01-25,114.31,115.92,113.21,115.04,68574693.0
xnas:stock:GOOGL,2024-01-26,113.72,113.75,113.31,113.45,11084295.0
xnas:stock:GOOGL,2024-01-29,112.17,112.75,111.11,111.93,55027601.0
xnas:stock:GOOGL,2024-01-30,112.2,112.66,111.84,112.05,43855417.0
xnas:stock:GOOGL,2024-01-31,112.96,113.42,111.38,112.82,72721197.0
xnas:stock:GOOGL,2024-02-01,113.0,113.94,112.86,113.68,81781780.0
xnas:stock:GOOGL,2024-02-02,112.17,112.69,112.16,112.27,90669084.0
xnas:stock:GOOGL,2024-02-05,113.12,113.6,112.55,112.81,116943216.0
xnas:stock:GOOGL,2024-02-06,113.66,114.94,112.3,112.9,90133154.0
xnas:stock:GOOGL,2024-02-07,114.78,115.13,114.42,114.72,79283501.0
xnas:stock:GOOGL,2024-02-08,112.49,112.7,112.28,112.57,119247780.0
xnas:stock:GOOGL,2024-02-09,113.19,114.14,112.58,112.93,48143758.0
xnas:stock:GOOGL,2024-02-12,113.77,114.51,112.61,113.2,111358966.0
xnas:stock:GOOGL,2024-02-13,112.57,113.14,111.23,111.66,70061739.0
xnas:stock:GOOGL,2024-02-14,112.01,112.68,111.4,111.62,82640849.0
xnas:stock:GOOGL,2024-02-15,108.24,109.25,107.84,108.84,84609214.0
xnas:stock:GOOGL,2024-02-16,107.07,107.77,106.88,107.66,79383305.0
xnas:stock:GOOGL,2024-02-19,108.33,110.26,106.3,107.5,99531721.0
xnas:stock:GOOGL,2024-02-20,107.84,109.12,107.8,107.87,92920470.0
xnas:stock:GOOGL,2024-02-21,108.65,109.43,108.02,108.39,51067775.0
xnas:stock:GOOGL,2024-02-22,107.5,108.35,107.19,108.11,36707313.0
xnas:stock:GOOGL,2024-02-23,107.93,108.95,106.94,108.2,85509753.0
xnas:stock:GOOGL,2024-02-26,108.87,108.96,107.13,108.77,98289778.0
xnas:stock:GOOGL,2024-02-27,108.84,109.66,108.72,109.4,12675234.0
xnas:stock:GOOGL,2024-02-28,110.22,110.28,109.25,110.13,98201634.0
xnas:stock:GOOGL,2024-02-29,109.81,110.25,109.52,109.76,56661305.0
xnas:stock:GOOGL,2024-03-01,109.46,109.67,107.99,108.9,63316164.0
xnas:stock:GOOGL,2024-03-04,109.52,110.04,109.28,109.9,62493177.0
xnas:stock:GOOGL,2024-03-05,107.99,108.99,107.24,108.57,36771004.0
xnas:stock:GOOGL,2024-03-06,107.42,107.88,105.97,107.48,105764045.0
xnas:stock:GOOGL,2024-03-07,105.95,106.96,104.85,105.95,22776231.0
xnas:stock:GOOGL,2024-03-08,106.37,107.57,105.79,105.94,36375198.0
xnas:stock:GOOGL,2024-03-11,106.08,107.35,105.17,106.7,67211950.0
xnas:stock:GOOGL,2024-03-12,107.52,108.38,106.56,107.5,30392696.0
xnas:stock:GOOGL,2024-03-13,108.29,108.74,107.35,108.0,32016187.0
xnas:stock:GOOGL,2024-03-14,105.26,106.91,104.21,105.95,112910699.0
xnas:stock:GOOGL,2024-03-15,107.63,107.71,106.56,107.1,48200817.0
xnas:stock:GOOGL,2024-03-18,107.53,109.49,107.52,107.89,88982930.0
xnas:stock:GOOGL,2024-03-19,107.28,107.75,107.27,107.27,11974882.0
xnas:stock:GOOGL,2024-03-20,104.3,105.13,103.77,104.68,58218122.0
xnas:stock:GOOGL,2024-03-21,104.64,105.25,103.07,104.53,47701122.0
xnas:stock:GOOGL,2024-03-22,103.35,103.96,103.12,103.78,47691518.0
xnas:stock:GOOGL,2024-03-25,101.95,103.24,101.63,102.22,81895922.0
xnas:stock:GOOGL,2024-03-26,100.63,101.19,100.12,100.38,35922912.0
xnas:stock:GOOGL,2024-03-27,99.26,100.39,98.07,99.65,29968618.0
xnas:stock:GOOGL,2024-03-28,100.09,100.5,99.17,99.41,100281873.0
xnas:stock:GOOGL,2024-03-29,101.19,101.77,101.18,101.45,90994994.0
xnas:stock:GOOGL,2024-04-01,102.03,102.65,101.82,101.93,110109899.0
xnas:stock:GOOGL,2024-04-02,101.87,103.48,101.65,101.67,82709074.0
xnas:stock:GOOGL,2024-04-03,103.48,103.71,103.07,103.24,61652012.0
xnas:stock:GOOGL,2024-04-04,102.65,103.08,102.43,102.97,90828407.0
xnas:stock:GOOGL,2024-04-05,100.9,101.35,98.72,99.96,116968586.0
xnas:stock:GOOGL,2024-04-08,101.71,101.98,100.99,101.35,87090461.0
xnas:stock:GOOGL,2024-04-09,101.32,101.34,101.09,101.3,37862689.0
xnas:stock:GOOGL,2024-04-10,101.7,102.08,101.36,101.58,80020832.0
xnas:stock:GOOGL,2024-04-11,101.26,101.36,99.9,100.58,44423848.0
xnas:stock:GOOGL,2024-04-12,99.51,100.18,99.31,99.78,42066257.0
xnas:stock:GOOGL,2024-04-15,100.13,100.41,98.95,99.43,75693076.0
xnas:stock:GOOGL,2024-04-16,99.18,100.11,99.07,99.75,48471387.0
xnas:stock:GOOGL,2024-04-17,99.41,99.73,98.59,99.37,64658975.0
xnas:stock:GOOGL,2024-04-18,99.83,100.33,99.78,99.89,38510273.0
xnas:stock:GOOGL,2024-04-19,99.75,101.2,99.34,100.75,77706773.0
xnas:stock:GOOGL,2024-04-22,101.61,101.82,101.08,101.78,98766725.0
xnas:stock:GOOGL,2024-04-23,101.48,103.19,101.1,102.42,56589638.0
xnas:stock:GOOGL,2024-04-24,102.82,103.83,102.25,102.99,76889312.0
xnas:stock:GOOGL,2024-04-25,104.61,105.35,103.55,104.61,23123643.0
xnas:stock:GOOGL,2024-04-26,104.8,105.66,103.6,104.32,89255366.0
xnas:stock:GOOGL,2024-04-29,102.92,103.05,101.69,102.61,58508556.0
xnas:stock:GOOGL,2024-04-30,101.44,102.0,101.07,101.49,96697984.0
xnas:stock:GOOGL,2024-05-01,99.74,100.95,99.29,100.66,75110975.0
xnas:stock:GOOGL,2024-05-02,97.74,98.13,97.37,98.06,101920628.0
xnas:stock:GOOGL,2024-05-03,97.0,97.37,96.45,96.88,75235788.0
xnas:stock:GOOGL,2024-05-06,95.83,96.15,94.97,95.86,56322420.0
xnas:stock:GOOGL,2024-05-07,95.71,97.42,95.16,96.2,22380402.0
xnas:stock:GOOGL,2024-05-08,95.71,96.5,95.38,96.3,103408757.0
xnas:stock:GOOGL,2024-05-09,95.02,95.17,94.44,95.08,115466261.0
xnas:stock:GOOGL,2024-05-10,94.01,94.48,92.81,93.77,106963170.0
xnas:stock:GOOGL,2024-05-13,91.75,92.31,90.86,92.08,54078888.0
xnas:stock:GOOGL,2024-05-14,91.56,92.05,91.35,91.93,22227041.0
xnas:stock:GOOGL,2024-05-15,91.59,91.93,90.81,91.59,62416506.0
xnas:stock:GOOGL,2024-05-16,93.88,93.96,92.85,93.23,113787285.0
xnas:stock:GOOGL,2024-05-17,93.5,94.41,92.41,93.96,106325020.0
xnas:stock:GOOGL,2024-05-20,94.08,94.49,93.93,94.34,112237078.0
xnas:stock:GOOGL,2024-05-21,93.24,93.83,92.68,93.53,99764019.0
xnas:stock:GOOGL,2024-05-22,95.56,95.6,94.57,94.87,116894373.0
xnas:stock:GOOGL,2024-05-23,93.91,95.0,93.27,94.26,95938747.0
xnas:stock:GOOGL,2024-05-24,94.48,95.38,93.9,94.58,25056963.0
xnas:stock:GOOGL,2024-05-27,94.86,94.88,93.91,94.49,84906079.0
xnas:stock:GOOGL,2024-05-28,95.19,95.39,93.55,94.71,41752677.0
xnas:stock:GOOGL,2024-05-29,95.19,95.38,94.32,94.8,47841022.0
xnas:stock:GOOGL,2024-05-30,94.68,95.63,94.27,94.64,46913869.0
xnas:stock:GOOGL,2024-05-31,94.81,95.5,94.41,94.46,46644205.0
xnas:stock:GOOGL,2024-06-03,95.31,96.11,94.78,95.49,43565228.0
xnas:stock:GOOGL,2024-06-04,96.8,98.07,95.82,96.78,84654375.0
xnas:stock:GOOGL,2024-06-05,97.42,97.44,97.17,97.32,59059059.0
xnas:stock:GOOGL,2024-06-06,96.54,97.37,96.04,97.11,54928514.0
xnas:stock:GOOGL,2024-06-07,95.53,96.07,94.6,95.81,115716439.0
xnas:stock:GOOGL,2024-06-10,96.19,96.42,95.61,96.22,48729484.0
xnas:stock:GOOGL,2024-06-11,94.4,94.95,94.12,94.19,50387083.0
xnas:stock:GOOGL,2024-06-12,93.72,95.21,93.52,94.49,16652364.0
xnas:stock:GOOGL,2024-06-13,92.92,94.4,92.63,93.44,95000737.0
xnas:stock:GOOGL,2024-06-14,93.85,94.44,93.45,94.37,28647506.0
xnas:stock:GOOGL,2024-06-17,93.8,93.92,93.43,93.57,114053956.0
xnas:stock:GOOGL,2024-06-18,93.01,93.95,92.99,93.33,85570723.0
xnas:stock:GOOGL,2024-06-19,93.72,93.95,92.83,93.62,50467024.0
xnas:stock:GOOGL,2024-06-20,93.19,94.6,93.16,93.67,88278195.0
xnas:stock:GOOGL,2024-06-21,94.08,94.51,93.59,94.24,114112501.0
xnas:stock:GOOGL,2024-06-24,94.54,94.82,94.35,94.71,43789895.0
xnas:stock:GOOGL,2024-06-25,96.92,97.4,96.55,96.86,106478422.0
xnas:stock:GOOGL,2024-06-26,97.24,98.12,97.21,97.4,60271180.0
xnas:stock:GOOGL,2024-06-27,97.61,97.77,96.66,96.82,107248795.0
xnas:stock:GOOGL,2024-06-28,96.43,96.52,95.86,96.41,44515976.0
xnas:stock:META,2024-01-02,165.47,166.45,164.59,166.29,97585089.0
xnas:stock:META,2024-01-03,165.88,166.39,165.58,166.14,85726420.0
xnas:stock:META,2024-01-04,164.53,166.33,164.25,165.11,113037075.0
xnas:stock:META,2024-01-05,163.1,163.72,162.73,163.46,82915143.0
xnas:stock:META,2024-01-08,160.89,162.34,158.77,160.57,104799224.0
xnas:stock:META,2024-01-09,159.22,160.25,159.11,159.72,19259303.0
xnas:stock:META,2024-01-10,158.15,160.45,157.07,158.09,56024025.0
xnas:stock:META,2024-01-11,157.16,157.34,155.98,156.64,83137598.0
xnas:stock:META,2024-01-12,154.75,155.71,154.15,154.24,47922061.0
xnas:stock:META,2024-01-15,153.09,153.71,152.23,153.08,104986347.0
xnas:stock:META,2024-01-16,151.3,153.93,149.92,152.19,22386956.0
xnas:stock:META,2024-01-17,152.4,153.78,152.35,152.67,58528878.0
xnas:stock:META,2024-01-18,154.02,155.5,153.87,154.81,41842469.0
xnas:stock:META,2024-01-19,154.62,155.1,152.76,154.09,39302636.0
xnas:stock:META,2024-01-22,152.62,152.96,151.81,152.7,95798132.0
xnas:stock:META,2024-01-23,156.09,156.45,154.75,155.28,52193854.0
xnas:stock:META,2024-01-24,155.65,155.71,153.81,155.42,119532311.0
xnas:stock:META,2024-01-25,155.25,155.64,154.03,155.26,81388575.0
xnas:stock:META,2024-01-26,153.77,154.78,152.52,153.13,78766108.0
xnas:stock:META,2024-01-29,152.96,153.96,152.09,153.21,117550273.0
xnas:stock:META,2024-01-30,154.74,154.74,153.1,154.69,29514130.0
xnas:stock:META,2024-01-31,154.61,156.3,152.56,155.13,45401007.0
xnas:stock:META,2024-02-01,156.09,156.86,155.99,156.37,84726253.0
xnas:stock:META,2024-02-02,153.78,154.45,152.91,154.28,57180189.0
xnas:stock:META,2024-02-05,156.62,158.14,155.6,157.6,19926241.0
xnas:stock:META,2024-02-06,158.81,159.53,157.22,158.01,51654569.0
xnas:stock:META,2024-02-07,156.27,157.46,155.83,157.46,10565443.0
xnas:stock:META,2024-02-08,154.96,156.45,153.72,154.75,58446837.0
xnas:stock:META,2024-02-09,154.47,155.24,153.4,154.58,46292982.0
xnas:stock:META,2024-02-12,156.1,157.22,155.78,156.47,26453000.0
xnas:stock:META,2024-02-13,157.39,157.74,156.79,157.67,22496508.0
xnas:stock:META,2024-02-14,155.62,155.85,155.21,155.42,104239186.0
xnas:stock:META,2024-02-15,156.62,157.11,156.38,156.6,47277237.0
xnas:stock:META,2024-02-16,156.59,158.21,156.4,157.82,96195715.0
xnas:stock:META,2024-02-19,156.66,157.91,156.03,156.93,17647105.0
xnas:stock:META,2024-02-20,154.68,156.67,152.79,155.92,23051388.0
xnas:stock:META,2024-02-21,152.9,154.62,152.78,153.61,82054577.0
xnas:stock:META,2024-02-22,155.01,155.77,154.29,155.49,118864139.0
xnas:stock:META,2024-02-23,159.24,159.99,157.64,157.99,59023019.0
xnas:stock:META,2024-02-26,160.3,160.86,157.71,159.63,116879178.0
xnas:stock:META,2024-02-27,160.51,161.29,159.64,159.91,43712000.0
xnas:stock:META,2024-02-28,162.07,163.47,161.09,161.1,47321318.0
xnas:stock:META,2024-02-29,158.26,159.28,156.15,159.09,81537622.0
xnas:stock:META,2024-03-01,160.78,162.37,158.47,161.4,88871956.0
xnas:stock:META,2024-03-04,162.65,164.67,161.96,162.78,67877534.0
xnas:stock:META,2024-03-05,162.98,164.06,161.99,163.39,16732604.0
xnas:stock:META,2024-03-06,161.89,163.87,161.27,163.32,86496210.0
xnas:stock:META,2024-03-07,161.61,161.68,160.35,161.22,26984079.0
xnas:stock:META,2024-03-08,160.07,160.95,159.83,160.02,43661093.0
xnas:stock:META,2024-03-11,158.99,159.58,157.71,158.07,44728165.0
xnas:stock:META,2024-03-12,158.68,159.13,157.78,158.08,89789702.0
xnas:stock:META,2024-03-13,156.91,157.84,156.1,157.73,106357672.0
xnas:stock:META,2024-03-14,160.49,161.57,158.92,159.3,117467922.0
xnas:stock:META,2024-03-15,161.76,162.34,158.99,160.36,50274895.0
xnas:stock:META,2024-03-18,159.3,159.66,159.18,159.28,36236577.0
xnas:stock:META,2024-03-19,157.25,158.72,156.46,157.62,13003289.0
xnas:stock:META,2024-03-20,157.1,158.45,156.96,157.85,110770296.0
xnas:stock:META,2024-03-21,155.38,156.78,155.22,156.46,89144538.0
xnas:stock:META,2024-03-22,156.86,157.95,155.42,155.86,83682633.0
xnas:stock:META,2024-03-25,153.59,155.52,152.24,154.77,98764873.0
xnas:stock:META,2024-03-26,153.53,154.16,153.38,153.42,84859088.0
xnas:stock:META,2024-03-27,151.52,153.62,149.88,152.52,107525527.0
xnas:stock:META,2024-03-28,155.38,156.92,154.08,154.08,104328192.0
xnas:stock:META,2024-03-29,155.86,157.66,155.83,156.82,69197985.0
xnas:stock:META,2024-04-01,154.09,154.5,151.81,153.91,92185752.0
xnas:stock:META,2024-04-02,154.1,155.61,153.11,154.76,70240223.0
xnas:stock:META,2024-04-03,155.11,155.91,154.3,154.73,93700675.0
xnas:stock:META,2024-04-04,151.94,153.05,151.05,152.16,82318495.0
xnas:stock:META,2024-04-05,154.01,154.08,151.94,153.13,14650377.0
xnas:stock:META,2024-04-08,152.75,153.7,152.68,153.39,114616382.0
xnas:stock:META,2024-04-09,149.86,151.26,149.32,150.37,85900608.0
xnas:stock:META,2024-04-10,149.45,150.62,147.49,148.87,101844667.0
xnas:stock:META,2024-04-11,149.68,151.0,149.42,149.87,52353443.0
xnas:stock:META,2024-04-12,150.87,151.95,150.0,150.48,33492066.0
xnas:stock:META,2024-04-15,150.16,151.14,149.58,150.79,118103590.0
xnas:stock:META,2024-04-16,149.59,150.56,148.51,149.91,92281177.0
xnas:stock:META,2024-04-17,149.58,149.81,148.62,149.7,62190017.0
xnas:stock:META,2024-04-18,150.07,151.04,149.18,149.63,81759471.0
xnas:stock:META,2024-04-19,152.26,152.29,151.18,151.74,116915155.0
xnas:stock:META,2024-04-22,151.46,151.91,150.5,151.6,92401496.0
xnas:stock:META,2024-04-23,150.59,151.89,149.55,150.42,112025728.0
xnas:stock:META,2024-04-24,153.39,155.75,151.74,152.55,91103705.0
xnas:stock:META,2024-04-25,150.36,150.96,148.81,150.47,117967244.0
xnas:stock:META,2024-04-26,154.43,154.59,154.12,154.2,99504898.0
xnas:stock:META,2024-04-29,155.26,155.6,153.3,154.45,22257310.0
xnas:stock:META,2024-04-30,151.76,153.52,151.16,152.61,94445047.0
xnas:stock:META,2024-05-01,152.1,152.27,151.46,151.98,12073691.0
xnas:stock:META,2024-05-02,152.9,153.95,151.4,152.45,96019921.0
xnas:stock:META,2024-05-03,153.82,154.24,152.94,153.01,85341714.0
xnas:stock:META,2024-05-06,152.07,152.95,151.21,151.39,43456731.0
xnas:stock:META,2024-05-07,149.31,149.93,148.65,149.2,70306741.0
xnas:stock:META,2024-05-08,150.04,150.62,148.93,149.69,108031695.0
xnas:stock:META,2024-05-09,149.55,150.18,148.93,149.93,52239137.0
xnas:stock:META,2024-05-10,154.56,155.02,153.29,153.75,106165425.0
xnas:stock:META,2024-05-13,151.69,153.75,151.43,152.38,14982273.0
xnas:stock:META,2024-05-14,150.7,151.28,150.55,151.17,17307869.0
xnas:stock:META,2024-05-15,153.54,154.06,152.73,152.84,76477715.0
xnas:stock:META,2024-05-16,152.82,153.98,152.42,152.91,97756032.0
xnas:stock:META,2024-05-17,151.07,153.72,150.66,152.15,77701680.0
xnas:stock:META,2024-05-20,150.61,151.21,149.21,151.12,10103521.0
xnas:stock:META,2024-05-21,151.82,153.74,151.76,152.46,36162668.0
xnas:stock:META,2024-05-22,150.91,151.25,150.24,151.23,11425575.0
xnas:stock:META,2024-05-23,151.23,152.79,149.9,152.44,23245030.0
xnas:stock:META,2024-05-24,150.66,151.91,149.07,151.04,16499815.0
xnas:stock:META,2024-05-27,149.31,151.22,148.7,149.63,89768299.0
xnas:stock:META,2024-05-28,148.01,148.28,147.66,148.13,68707202.0
xnas:stock:META,2024-05-29,145.41,146.33,143.59,145.91,114054705.0
xnas:stock:META,2024-05-30,143.4,144.9,142.87,144.61,65873174.0
xnas:stock:META,2024-05-31,145.43,147.76,144.66,147.26,31379709.0
xnas:stock:META,2024-06-03,147.23,148.15,146.47,146.52,103373907.0
xnas:stock:META,2024-06-04,148.93,149.22,148.19,149.0,91860692.0
xnas:stock:META,2024-06-05,149.37,150.07,148.49,149.74,38661832.0
xnas:stock:META,2024-06-06,150.53,151.58,149.69,150.35,102756300.0
xnas:stock:META,2024-06-07,150.82,151.44,149.96,151.05,43171749.0
xnas:stock:META,2024-06-10,150.42,151.99,149.8,151.07,48582998.0
xnas:stock:META,2024-06-11,155.41,155.72,154.78,155.0,115142874.0
xnas:stock:META,2024-06-12,155.11,156.76,154.36,154.43,94577287.0
xnas:stock:META,2024-06-13,152.37,154.8,151.29,152.8,48359797.0
xnas:stock:META,2024-06-14,156.5,156.61,154.3,155.05,24131851.0
xnas:stock:META,2024-06-17,149.18,149.84,148.33,149.55,65046905.0
xnas:stock:META,2024-06-18,148.95,150.02,148.59,149.03,66019555.0
xnas:stock:META,2024-06-19,149.24,149.71,147.08,148.48,107419405.0
xnas:stock:META,2024-06-20,148.27,149.5,147.4,147.8,68144663.0
xnas:stock:META,2024-06-21,149.44,150.39,147.1,147.83,20027761.0
xnas:stock:META,2024-06-24,148.91,150.78,147.8,149.37,94577180.0
xnas:stock:META,2024-06-25,150.25,151.06,150.19,150.93,103898444.0
xnas:stock:META,2024-06-26,152.42,153.17,151.82,152.92,118361308.0
xnas:stock:META,2024-06-27,153.32,154.31,152.54,153.24,84282834.0
xnas:stock:META,2024-06-28,152.39,153.0,151.59,152.48,30352060.0
xnas:stock:MSFT,2024-01-02,96.82,98.13,96.57,97.29,88404706.0
xnas:stock:MSFT,2024-01-03,96.42,96.75,96.36,96.53,87022273.0
xnas:stock:MSFT,2024-01-04,96.04,96.37,95.1,96.31,41366746.0
xnas:stock:MSFT,2024-01-05,96.85,96.87,95.99,96.58,101308589.0
xnas:stock:MSFT,2024-01-08,94.23,94.69,93.42,94.5,90129144.0
xnas:stock:MSFT,2024-01-09,94.89,96.15,94.85,95.47,37135751.0
xnas:stock:MSFT,2024-01-10,94.75,94.97,94.6,94.75,84424476.0
xnas:stock:MSFT,2024-01-11,95.81,96.86,95.37,95.75,60066082.0
xnas:stock:MSFT,2024-01-12,95.35,96.05,95.11,95.37,82780874.0
xnas:stock:MSFT,2024-01-15,95.1,95.57,95.1,95.55,49745997.0
xnas:stock:MSFT,2024-01-16,94.9,95.29,94.25,94.41,87919029.0
xnas:stock:MSFT,2024-01-17,93.88,94.97,93.66,94.37,33502222.0
xnas:stock:MSFT,2024-01-18,93.3,93.65,92.64,93.3,20864226.0
xnas:stock:MSFT,2024-01-19,91.39,91.7,90.62,91.49,108759435.0
xnas:stock:MSFT,2024-01-22,91.5,91.54,91.49,91.53,90523368.0
xnas:stock:MSFT,2024-01-23,92.12,92.55,91.87,92.06,44503000.0
xnas:stock:MSFT,2024-01-24,89.91,91.12,89.51,90.24,20866454.0
xnas:stock:MSFT,2024-01-25,89.33,89.68,88.66,89.56,24963797.0
xnas:stock:MSFT,2024-01-26,89.65,90.6,89.39,89.56,15697067.0
xnas:stock:MSFT,2024-01-29,89.18,89.29,88.41,88.96,22566661.0
xnas:stock:MSFT,2024-01-30,88.5,88.63,87.76,88.42,86420905.0
xnas:stock:MSFT,2024-01-31,89.56,89.72,89.49,89.52,100144012.0
xnas:stock:MSFT,2024-02-01,89.23,89.87,88.78,89.44,98033573.0
xnas:stock:MSFT,2024-02-02,89.9,90.14,89.69,89.75,11215885.0
xnas:stock:MSFT,2024-02-05,89.27,89.45,88.92,89.38,53076164.0
xnas:stock:MSFT,2024-02-06,89.25,89.6,89.15,89.42,95803667.0
xnas:stock:MSFT,2024-02-07,89.25,89.85,88.71,88.9,77300549.0
xnas:stock:MSFT,2024-02-08,87.89,88.15,87.01,88.0,98127161.0
xnas:stock:MSFT,2024-02-09,88.08,88.61,87.94,88.34,50346835.0
xnas:stock:MSFT,2024-02-12,86.45,86.97,86.32,86.71,42195404.0
xnas:stock:MSFT,2024-02-13,87.57,87.89,86.97,87.77,17663209.0
xnas:stock:MSFT,2024-02-14,87.92,89.16,87.7,88.04,68033926.0
xnas:stock:MSFT,2024-02-15,88.09,89.37,87.56,88.17,36226140.0
xnas:stock:MSFT,2024-02-16,87.34,87.6,87.16,87.47,106958049.0
xnas:stock:MSFT,2024-02-19,88.29,89.45,87.54,88.4,108524700.0
xnas:stock:MSFT,2024-02-20,89.57,90.2,88.96,89.1,89027781.0
xnas:stock:MSFT,2024-02-21,91.13,91.26,90.23,90.68,31271689.0
xnas:stock:MSFT,2024-02-22,92.15,92.43,91.86,92.25,65892240.0
xnas:stock:MSFT,2024-02-23,90.96,91.95,90.44,91.37,15526821.0
xnas:stock:MSFT,2024-02-26,91.53,91.9,91.02,91.4,42770362.0
xnas:stock:MSFT,2024-02-27,91.54,91.72,90.94,91.08,99401347.0
xnas:stock:MSFT,2024-02-28,92.18,92.23,92.06,92.06,51474097.0
